,state,delta.tested,delta.vaccinated1,delta.vaccinated2,delta21_14.confirmed,delta7.confirmed,delta7.recovered,delta7.tested,delta7.vaccinated1,delta7.vaccinated2,meta.date,meta.last_updated,meta.population,meta.tested.date,meta.tested.source,meta.vaccinated.date,total.confirmed,total.deceased,total.recovered,total.tested,total.vaccinated1,total.vaccinated2,delta.confirmed,delta.deceased,delta.recovered,delta7.deceased
0,AN,1376,3,13,9,3,5,8936,884,10640,31-10-2021,2021-11-01T11:03:10+05:30,397000,31-10-2021,https://dhs.andaman.gov.in/NewEvents/851.pdf,31-10-2021,7651,129,7518,598033,294001,200157,,,,
1,AP,39848,20497,24137,3220,2873,3590,254532,1223010,1887005,31-10-2021,2021-11-01T09:54:14+05:30,52221000,31-10-2021,https://twitter.com/ArogyaAndhra/status/1454748197272711177,31-10-2021,2066450,14373,2047722,29518787,32976969,20375181,385,4,675,30
2,AR,334,42,195,87,66,97,4788,3312,23647,31-10-2021,2021-11-01T11:20:24+05:30,1504000,31-10-2021,https://twitter.com/DirHealth_ArPr/status/1454823191751233544?s=20,31-10-2021,55155,280,54774,1185436,771875,534486,1,,9,
3,AS,15060,19124,37463,1499,2056,2215,269097,274869,849889,31-10-2021,2021-11-01T09:54:14+05:30,34293000,31-10-2021,https://twitter.com/nhm_assam/status/1454837285032103940?s=20,31-10-2021,610645,5997,600974,24712042,20172463,8068795,212,1,236,24
4,BR,226443,114694,145827,30,40,31,1378539,1286708,2144970,31-10-2021,2021-11-01T09:54:14+05:30,119520000,31-10-2021,https://twitter.com/BiharHealthDept/status/1454805874447290369?s=20,31-10-2021,726098,9661,716390,50531824,49874828,18346781,8,,9,
5,CH,1403,211,1282,23,28,20,10726,3680,21641,31-10-2021,2021-11-01T09:54:14+05:30,1179000,31-10-2021,[messaging-link],
6,CT,11869,21312,39393,124,205,103,147451,379374,604260,31-10-2021,2021-11-01T09:54:14+05:30,28724000,31-10-2021,https://twitter.com/HealthCgGov/status/1454835690198298624?s=20,31-10-2021,1006052,13577,992159,13709510,14851682,7343273,32,1,32,5
7,DL,56751,12482,11839,195,267,239,395086,160323,269146,31-10-2021,2021-11-01T09:54:14+05:30,19814000,31-10-2021,[messaging-link],
8,DN,,3,20,4,,2,,2802,14244,31-10-2021,2021-11-01T09:54:14+05:30,959000,20-10-2020,https://dddcovid19.in/uploads/report/BulletinDNHDD20102020.pdf,31-10-2021,10681,4,10644,72410,660753,370255,,,1,
9,GA,2361,2572,12404,409,222,409,19026,8418,46494,31-10-2021,2021-11-01T09:54:14+05:30,1540000,31-10-2021,https://www.goa.gov.in/wp-content/uploads/2021/10/Media-Bulletin-31st-October-2021.pdf,31-10-2021,178108,3364,174392,1468399,1262568,911114,23,,53,6
10,GJ,34282,14685,62096,149,159,116,328489,335172,1660382,31-10-2021,2021-11-01T09:54:14+05:30,67936000,31-10-2021,[messaging-link]
11,HP,3613,371,8192,958,1537,1154,64352,13244,234011,31-10-2021,2021-11-01T09:54:14+05:30,7300000,31-10-2021,https://twitter.com/nhm_hp/status/1454810267364200449?s=20,31-10-2021,224106,3738,218410,3685011,5713695,3443823,85,1,198,20
12,HR,20588,7867,15801,83,95,87,148110,160777,368141,31-10-2021,2021-11-01T09:54:14+05:30,28672000,31-10-2021,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2031-10-2021.pdf,31-10-2021,771252,10049,761068,13032504,17772376,8115463,11,,10,
13,JH,31238,41034,51488,78,137,250,464579,299587,428313,31-10-2021,2021-11-01T09:54:14+05:30,37403000,31-10-2021,[messaging-link]
14,JK,38915,1584,45202,529,611,572,254608,33383,414843,31-10-2021,2021-11-01T09:54:14+05:30,13203000,31-10-2021,https://twitter.com/diprjk/status/1454804735307894787?s=20,31-10-2021,332249,4432,326915,16202346,9511073,5149471,95,,79,3
15,KA,106939,17604,28163,2432,2347,2339,724215,623591,1373861,31-10-2021,2021-11-01T09:54:14+05:30,65798000,31-10-2021,https://t.co/pjWOnWUs3q?amp=1,31-10-2021,2988333,38082,2941578,50873103,42497761,22858384,292,11,345,75
16,KL,65158,2010,11914,59521,53326,48406,506604,109805,792534,31-10-2021,2021-11-01T09:54:14+05:30,35125000,31-10-2021,https://dhs.kerala.gov.in/wp-content/uploads/2021/10/Bulletin-HFWD-English-October-31.pdf,31-10-2021,4968657,31681,4857181,37886378,25306499,13658343,7167,167,6439,3089
17,LA,388,,2,26,58,28,2475,525,1532,31-10-2021,2021-11-01T09:54:14+05:30,293000,31-10-2021,https://twitter.com/prasarbharti/status/1454872140436541444,31-10-2021,20962,208,20687,555568,208798,152280,11,,9,
18,LD,31,,4,,,,1625,69,796,31-10-2021,2021-11-01T11:03:10+05:30,68000,31-10-2021,[messaging-link],,,,
19,MH,108040,53161,31988,13825,8117,15146,773516,1611778,1282938,31-10-2021,2021-11-01T09:54:14+05:30,122153000,31-10-2021,https://twitter.com/PIBMumbai/status/1454819081123598345,31-10-2021,6611078,140216,6450585,62667211,67198794,30975692,1172,20,1399,200
20,ML,1559,38,203,530,256,460,13944,7871,41927,31-10-2021,2021-11-01T09:54:14+05:30,3224000,31-10-2021,[messaging-link]
21,MN,1689,705,4283,734,439,652,12787,7665,71276,31-10-2021,2021-11-01T09:54:14+05:30,3103000,31-10-2021,https://nrhmmanipur.org/?p=8037,31-10-2021,123731,1921,121102,1367673,1249436,719413,63,1,62,10
22,MP,55368,5713,77062,63,105,74,393209,148817,2034460,31-10-2021,2021-11-01T09:54:14+05:30,82232000,31-10-2021,https://twitter.com/healthminmp/status/1454818706534514697,31-10-2021,792854,10524,782215,20294225,49911938,20838045,16,,8,1
23,MZ,5945,10,51,6770,4098,5685,42841,4302,11262,31-10-2021,2021-11-01T09:54:14+05:30,1192000,31-10-2021,https://dipr.mizoram.gov.in/post/covid-19-positive-thar-579-hmuhchhuah-a-ni,31-10-2021,121359,432,114612,1298444,711597,512029,579,2,610,21
24,NL,468,193,822,162,130,144,4606,4706,23628,31-10-2021,2021-11-01T09:54:14+05:30,2150000,31-10-2021,https://twitter.com/MyGovNagaland/status/1454788808122138641,31-10-2021,31842,685,29904,395416,709553,490663,11,1,21,6
25,OR,69675,21420,25651,3381,3046,3230,473919,731837,917236,31-10-2021,2021-11-01T09:54:14+05:30,43671000,31-10-2021,[messaging-link]
26,PB,34152,3321,4418,159,192,162,221114,200182,223256,31-10-2021,2021-11-01T09:54:14+05:30,29859000,31-10-2021,[messaging-link]
27,PY,2662,171,532,343,278,315,21095,8324,20073,31-10-2021,2021-11-01T09:54:14+05:30,1504000,31-10-2021,[messaging-link],
28,RJ,13454,9399,29672,31,27,26,95132,271500,864947,31-10-2021,2021-11-01T09:54:14+05:30,77264000,31-10-2021,[messaging-link],
29,SK,389,,,82,79,76,2847,782,14044,31-10-2021,2021-10-31T20:49:45+05:30,664000,31-10-2021,[messaging-link]
30,TG,25021,38781,26738,1068,1189,1121,261086,1072389,961422,31-10-2021,2021-11-01T09:54:14+05:30,37220000,31-10-2021,https://twitter.com/IPRTelangana/status/1454809941366083585,31-10-2021,671463,3956,663498,27569831,22498559,9772398,121,1,183,9
31,TN,123701,77325,106584,8827,7407,8852,858304,788134,1578082,31-10-2021,2021-11-01T09:54:14+05:30,75695000,31-10-2021,[messaging-link]
32,TR,3501,3,650,49,87,62,22126,4155,74642,31-10-2021,2021-11-01T09:54:14+05:30,3992000,31-10-2021,[messaging-link],
33,TT,881379,750410,933460,109755,96071,101753,8431577,15883780,24527530,31-10-2021,2021-11-01T11:20:24+05:30,1332900000,31-10-2021,https://twitter.com/ICMRDELHI/status/1455013648355577862?s=20,31-10-2021,34285612,458470,33661339,609201294,732371508,330752697,12907,251,13152,3727
34,UP,161458,53401,57556,74,63,58,1140736,2266921,3130828,31-10-2021,2021-11-01T09:54:14+05:30,224979000,31-10-2021,https://twitter.com/ShishirGoUP/status/1454716134503055360,31-10-2021,1710158,22900,1687151,83635222,98178865,32681895,6,,6,1
35,UT,9524,1065,12934,88,75,74,83377,25250,258381,31-10-2021,2021-11-01T09:54:14+05:30,11141000,31-10-2021,[messaging-link]
36,WB,47417,209609,58881,4193,6453,5953,300114,3809597,1871612,31-10-2021,2021-11-01T09:54:14+05:30,96906000,31-10-2021,https://www.wbhealth.gov.in/uploaded_files/corona/WB_DHFW_Bulletin_31ST_OCT_REPORT_FINAL.pdf,31-10-2021,1592908,19141,1565471,19228303,56192166,21559747,914,15,913,86
